info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--3835-GOVhx3nKaC62
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook"
info => Loading 7 other files in "/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook"
info => Adding stories defined in "/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/storybook-init-framework-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/preview.js-generated-config-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 950/960 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 950/961 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 950/962 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 951/962 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 952/962 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 953/962 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 953/963 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 953/964 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 953/965 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 953/966 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 953/967 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 954/967 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 954/968 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 954/969 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 955/969 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 955/970 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 955/971 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 955/972 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 955/973 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 955/974 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 956/974 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 957/974 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 957/975 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 958/975 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 959/975 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 960/975 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 961/975 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 962/975 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 963/975 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 963/976 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 964/976 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 965/976 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 966/976 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 967/976 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 968/976 modules 8 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 968/977 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 969/977 modules 8 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 969/978 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 970/978 modules 8 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 971/978 modules 7 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 972/978 modules 6 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 972/979 modules 7 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 973/979 modules 6 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 973/980 modules 7 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 974/980 modules 6 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 974/981 modules 7 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 975/981 modules 6 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 975/982 modules 7 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 975/983 modules 8 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 975/984 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 975/985 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 975/986 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 975/987 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 975/988 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 976/988 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 976/989 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 976/990 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 976/991 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 976/992 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 976/993 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 977/993 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 977/994 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 977/995 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 977/997 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 977/998 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 978/998 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 978/999 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 978/1000 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 979/1000 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 980/1000 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 981/1000 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 981/1001 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 981/1002 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 981/1003 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 981/1004 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 981/1005 modules 24 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 981/1006 modules 25 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 981/1007 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 981/1008 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 981/1009 modules 28 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 982/1009 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 982/1010 modules 28 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 983/1010 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 984/1010 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 985/1010 modules 25 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 986/1010 modules 24 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 987/1010 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 988/1010 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 989/1010 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 990/1010 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 991/1010 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 992/1010 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 993/1010 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 993/1011 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 994/1011 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 995/1011 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 996/1011 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 997/1011 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 998/1011 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 999/1011 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1001/1012 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1002/1012 modules 10 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1003/1012 modules 9 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1004/1012 modules 8 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1005/1012 modules 7 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1006/1012 modules 6 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1007/1012 modules 5 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1008/1012 modules 4 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1008/1013 modules 5 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1009/1013 modules 4 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1010/1013 modules 3 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_nativeKeysIn.js
